"representative","qupm","qusm","clustername","temperature","experiment","label","RefCol","conc","raw_value","raw_rel_value","log_conc","rel_value"
"16",4,7,"protein16",49.8,"exp3","130L","129L",2,4682448.02176601,1.03887881523868,-5.69897000433602,1.02879908617617
"16",4,7,"protein16",49.8,"exp3","131L","129L",40,4862553.46088125,1.05294918778572,-4.39794000867204,1.0441976024784
"17",18,21,"protein17",49.8,"exp3","129H","129L",0.5,16721234.0046378,0.82848563747845,-6.30102999566398,0.824976396399257
"17",18,21,"protein17",49.8,"exp3","129L","129L",0,20531986.3696516,1,-Inf,1
"17",18,21,"protein17",49.8,"exp3","130H","129L",10,17765254.7244554,0.847609108978385,-5,0.843197071643904
"17",18,21,"protein17",49.8,"exp3","130L","129L",2,18318683.6150739,0.875491975876562,-5.69897000433602,0.866997508780113
"17",18,21,"protein17",49.8,"exp3","131L","129L",40,19691156.5558485,0.918502267467021,-4.39794000867204,0.910868137499546
"19",9,9,"tp2",49.8,"exp3","129H","129L",0.5,3032892.996,1.09,-6.30102999566398,1.08538305481316
"19",9,9,"tp2",49.8,"exp3","129L","129L",0,5353332.585,1,-Inf,1
"19",9,9,"tp2",49.8,"exp3","130H","129L",10,13917281.299,2.95,-5,2.93464444282294
"19",9,9,"tp2",49.8,"exp3","130L","129L",2,5776554.401,1.42,-5.69897000433602,1.40622243994312
"19",9,9,"tp2",49.8,"exp3","131L","129L",40,22255684.948,5.25,-4.39794000867204,5.20636463430866
"2",24,26,"protein2",49.8,"exp3","129H","129L",0.5,18635643.1328043,0.95839000642577,-6.30102999566398,0.954330525575054
"2",24,26,"protein2",49.8,"exp3","129L","129L",0,19781067.9751957,1,-Inf,1
"2",24,26,"protein2",49.8,"exp3","130H","129L",10,16535958.7247834,0.818907385397191,-5,0.814644748387298
"2",24,26,"protein2",49.8,"exp3","130L","129L",2,16562438.5075514,0.821605653201624,-5.69897000433602,0.813634018532568
"2",24,26,"protein2",49.8,"exp3","131L","129L",40,18087350.3387947,0.875719842433438,-4.39794000867204,0.868441298515773
"20",21,24,"tp3",49.8,"exp3","129H","129L",0.5,3378058.234,1.05,-6.30102999566398,1.04555248399433
"20",21,24,"tp3",49.8,"exp3","129L","129L",0,6208406.255,1,-Inf,1
"20",21,24,"tp3",49.8,"exp3","130H","129L",10,9153935.068,1.67,-5,1.6613071930557
"20",21,24,"tp3",49.8,"exp3","130L","129L",2,5824322.742,1.24,-5.69897000433602,1.22796889121793
"20",21,24,"tp3",49.8,"exp3","131L","129L",40,19224810.191,3.91,-4.39794000867204,3.87750204193274
"4",21,22,"protein4",49.8,"exp3","129H","129L",0.5,36553790.9855443,1,-6.30102999566398,0.995764270470791
"4",21,22,"protein4",49.8,"exp3","129L","129L",0,37186050.1623431,1,-Inf,1
"4",21,22,"protein4",49.8,"exp3","130H","129L",10,36877615.0263,0.971489070704604,-5,0.966432204273384
"4",21,22,"protein4",49.8,"exp3","130L","129L",2,37895808.3579064,1,-5.69897000433602,0.990297492917688
"4",21,22,"protein4",49.8,"exp3","131L","129L",40,39422112.6976337,1.01531270170755,-4.39794000867204,1.00687393198754
"5",21,25,"protein5",49.8,"exp3","129H","129L",0.5,21884723.0337735,0.975858151524866,-6.30102999566398,0.971724680336132
"5",21,25,"protein5",49.8,"exp3","129L","129L",0,22814028.8842731,1,-Inf,1
"5",21,25,"protein5",49.8,"exp3","130H","129L",10,23288785.6381828,1,-5,0.994794726380656
"5",21,25,"protein5",49.8,"exp3","130L","129L",2,24073405.7110464,1.03543877264588,-5.69897000433602,1.02539242062098
"5",21,25,"protein5",49.8,"exp3","131L","129L",40,24020759.4604388,1.00838115820851,-4.39794000867204,1
"7",4,9,"protein7",49.8,"exp3","129H","129L",0.5,11743629.1586491,1.03442113127013,-6.30102999566398,1.03003960313877
"7",4,9,"protein7",49.8,"exp3","129L","129L",0,11549217.7967607,1,-Inf,1
"7",4,9,"protein7",49.8,"exp3","130H","129L",10,11851244.3753626,1.005232510267,-5,1
"7",4,9,"protein7",49.8,"exp3","130L","129L",2,11884967.9934533,1.00979756805576,-5.69897000433602,1
"7",4,9,"protein7",49.8,"exp3","131L","129L",40,12761734.8056221,1.05827154552336,-4.39794000867204,1.04947572344914
"8",6,6,"protein8",49.8,"exp3","129H","129L",0.5,31604585.1670403,0.965504844496189,-6.30102999566398,0.961415227115762
"8",6,6,"protein8",49.8,"exp3","129L","129L",0,33299925.6341465,1,-Inf,1
"8",6,6,"protein8",49.8,"exp3","130H","129L",10,30017597.646197,0.883055118184537,-5,0.878458574673425
"8",6,6,"protein8",49.8,"exp3","130L","129L",2,31047453.7746551,0.914895730410502,-5.69897000433602,0.906018948106618
"8",6,6,"protein8",49.8,"exp3","131L","129L",40,33669781.4583425,0.96836037253904,-4.39794000867204,0.960311847019661
"9",27,30,"protein9",49.8,"exp3","129H","129L",0.5,5546308.20599731,0.910963392926279,-6.30102999566398,0.907104798382833
"9",27,30,"protein9",49.8,"exp3","129L","129L",0,6193707.62935858,1,-Inf,1
"9",27,30,"protein9",49.8,"exp3","130H","129L",10,6967885.20981083,1.10206048341941,-5,1.09632395705814
"9",27,30,"protein9",49.8,"exp3","130L","129L",2,5691057.26594141,0.901635764412192,-5.69897000433602,0.892887637022317
"9",27,30,"protein9",49.8,"exp3","131L","129L",40,5923794.79513851,0.915986936416342,-4.39794000867204,0.908373712618434
"10",29,29,"protein10",52.9,"exp4","126","126",0,7868855.3781254,1,-Inf,1
"10",29,29,"protein10",52.9,"exp4","127H","126",2,8121702.84469341,1.02440692055655,-5.69897000433602,1.02183888402113
"10",29,29,"protein10",52.9,"exp4","127L","126",0.5,7603866.89557802,0.946313198466199,-6.30102999566398,0.945267929794924
"10",29,29,"protein10",52.9,"exp4","128H","126",40,7580127.43098924,1,-4.39794000867204,0.999611887927964
"10",29,29,"protein10",52.9,"exp4","128L","126",10,7816690.00912658,1,-5,0.996246543564225
"12",26,28,"protein12",52.9,"exp4","126","126",0,2474263.22713367,1,-Inf,1
"12",26,28,"protein12",52.9,"exp4","127H","126",2,2492923.37020789,1,-5.69897000433602,0.997493148002139
"12",26,28,"protein12",52.9,"exp4","127L","126",0.5,2738946.09936564,1.08405056442198,-6.30102999566398,1.08285315526093
"12",26,28,"protein12",52.9,"exp4","128H","126",40,2502814.59795345,1.05006899526479,-4.39794000867204,1.04966145081126
"12",26,28,"protein12",52.9,"exp4","128L","126",10,2722751.57289045,1.10777303933539,-5,1.10361506149152
"13",23,27,"protein13",52.9,"exp4","126","126",0,7755394.79603168,1,-Inf,1
"13",23,27,"protein13",52.9,"exp4","127H","126",2,7812564.66612858,0.999831202239745,-5.69897000433602,0.997324773392886
"13",23,27,"protein13",52.9,"exp4","127L","126",0.5,7936908.49499031,1.00221158179248,-6.30102999566398,1.00110456947337
"13",23,27,"protein13",52.9,"exp4","128H","126",40,7946500.96723221,1.06367043103474,-4.39794000867204,1.06325760769979
"13",23,27,"protein13",52.9,"exp4","128L","126",10,7762032.6070961,1.0075351959011,-5,1.00375345643577
"14",4,5,"protein14",52.9,"exp4","126","126",0,3220422.45100342,1,-Inf,1
"14",4,5,"protein14",52.9,"exp4","127H","126",2,2869064.30271984,0.884228294828499,-5.69897000433602,0.882011665361042
"14",4,5,"protein14",52.9,"exp4","127L","126",0.5,3379462.70146511,1.02765364444068,-6.30102999566398,1.02651852959584
"14",4,5,"protein14",52.9,"exp4","128H","126",40,3051677.27268403,0.983695793898811,-4.39794000867204,0.983314009685988
"14",4,5,"protein14",52.9,"exp4","128L","126",10,3160811.65233349,0.988039816390725,-5,0.984331251983092
"15",13,16,"protein15",52.9,"exp4","126","126",0,22553827.0090768,1,-Inf,1
"15",13,16,"protein15",52.9,"exp4","127H","126",2,21323376.4660511,0.938366945570433,-5.69897000433602,0.936014598518203
"15",13,16,"protein15",52.9,"exp4","127L","126",0.5,21495238.8781567,0.933327335283782,-6.30102999566398,0.932296410400565
"15",13,16,"protein15",52.9,"exp4","128H","126",40,18823721.1442754,0.866403688079283,-4.39794000867204,0.866067426348683
"15",13,16,"protein15",52.9,"exp4","128L","126",10,16040072.3550622,0.715936908786188,-5,0.713249670788296
"16",9,9,"protein16",52.9,"exp4","126","126",0,3571904.80792362,1,-Inf,1
"16",9,9,"protein16",52.9,"exp4","127H","126",2,3616931.9108295,1.00502630419644,-5.69897000433602,1.00250685199786
"16",9,9,"protein16",52.9,"exp4","127L","126",0.5,3713996.67504004,1.01824805476036,-6.30102999566398,1.01712332904275
"16",9,9,"protein16",52.9,"exp4","128H","126",40,3422872.77386841,0.994777462522414,-4.39794000867204,0.994391377380219
"16",9,9,"protein16",52.9,"exp4","128L","126",10,3485801.482231,0.982406999634183,-5,0.978719577758856
"17",16,20,"protein17",52.9,"exp4","126","126",0,14556675.1845848,1,-Inf,1
"17",16,20,"protein17",52.9,"exp4","127H","126",2,12927832.9620254,0.881455744372144,-5.69897000433602,0.879246065278339
"17",16,20,"protein17",52.9,"exp4","127L","126",0.5,13770064.5331025,0.926372680902985,-6.30102999566398,0.925349437918694
"17",16,20,"protein17",52.9,"exp4","128H","126",40,14033443.3051148,1.000776525523,-4.39794000867204,1.00038811207204
"17",16,20,"protein17",52.9,"exp4","128L","126",10,13809173.4861481,0.954979763233443,-5,0.951395288295099
"2",16,21,"protein2",52.9,"exp4","126","126",0,6761406.97149885,1,-Inf,1
"2",16,21,"protein2",52.9,"exp4","127H","126",2,7422457.03666752,1.08955105877719,-5.69897000433602,1.08681971552872
"2",16,21,"protein2",52.9,"exp4","127L","126",0.5,6904386.9376839,1,-6.30102999566398,0.998895430526629
"2",16,21,"protein2",52.9,"exp4","128H","126",40,7686629.79929798,1.180141125631,-4.39794000867204,1.17968309861343
"2",16,21,"protein2",52.9,"exp4","128L","126",10,7296085.05432231,1.08627925390065,-5,1.08220195204405
"20",26,26,"tp3",52.9,"exp4","126","126",0,2736910.271,1,-Inf,1
"20",26,26,"tp3",52.9,"exp4","127H","126",2,3537072.232,1.11,-5.69897000433602,1.10721739428237
"20",26,26,"tp3",52.9,"exp4","127L","126",0.5,3632175.479,1.04,-6.30102999566398,1.03885124774769
"20",26,26,"tp3",52.9,"exp4","128H","126",40,4171852.553,1.17,-4.39794000867204,1.16954590887572
"20",26,26,"tp3",52.9,"exp4","128L","126",10,2889955.684,1.35,-5,1.3449328338117
"4",26,28,"protein4",52.9,"exp4","126","126",0,7353694.44197915,1,-Inf,1
"4",26,28,"protein4",52.9,"exp4","127H","126",2,7940167.84471047,1.07167000239427,-5.69897000433602,1.06898348430772
"4",26,28,"protein4",52.9,"exp4","127L","126",0.5,7545019.89565264,1.00477024121845,-6.30102999566398,1.00366040268225
"4",26,28,"protein4",52.9,"exp4","128H","126",40,7796443.04101375,1.10059107555868,-4.39794000867204,1.10016392287588
"4",26,28,"protein4",52.9,"exp4","128L","126",10,8836521.96421634,1.20966316206698,-5,1.2051227440862
"5",16,17,"protein5",52.9,"exp4","126","126",0,21942709.0051648,1,-Inf,1
"5",16,17,"protein5",52.9,"exp4","127H","126",2,22873878.5080012,1.03463350445163,-5.69897000433602,1.03203983138394
"5",16,17,"protein5",52.9,"exp4","127L","126",0.5,21909028.58949,0.977788292993093,-6.30102999566398,0.976708257893233
"5",16,17,"protein5",52.9,"exp4","128H","126",40,20776037.5958348,0.982895927351647,-4.39794000867204,0.982514453576687
"5",16,17,"protein5",52.9,"exp4","128L","126",10,23119400.3683726,1.0606570828063,-5,1.0566759526527
"7",12,17,"protein7",52.9,"exp4","126","126",0,10323759.0887911,1,-Inf,1
"7",12,17,"protein7",52.9,"exp4","127H","126",2,11853858.2110014,1.13961678810161,-5.69897000433602,1.13675993747956
"7",12,17,"protein7",52.9,"exp4","127L","126",0.5,11104785.542805,1.05337806152558,-6.30102999566398,1.0522145322749
"7",12,17,"protein7",52.9,"exp4","128H","126",40,11456931.8251576,1.15203460350481,-4.39794000867204,1.15158748496778
"7",12,17,"protein7",52.9,"exp4","128L","126",10,11383468.663136,1.11000626273451,-5,1.1058399025839
"8",26,30,"protein8",52.9,"exp4","126","126",0,24939751.8078739,1,-Inf,1
"8",26,30,"protein8",52.9,"exp4","127H","126",2,21883139.5767817,0.870872295572761,-5.69897000433602,0.868689147618722
"8",26,30,"protein8",52.9,"exp4","127L","126",0.5,19464192.6216924,0.76428655796813,-6.30102999566398,0.76344235036729
"8",26,30,"protein8",52.9,"exp4","128H","126",40,19591289.2799269,0.81546616638498,-4.39794000867204,0.815149674121469
"8",26,30,"protein8",52.9,"exp4","128L","126",10,22132069.902297,0.893343702497506,-5,0.889990575828008
"9",15,20,"protein9",52.9,"exp4","126","126",0,6499061.91600662,1,-Inf,1
"9",15,20,"protein9",52.9,"exp4","127H","126",2,6236856.35999803,0.952471608965783,-5.69897000433602,0.950083903609941
"9",15,20,"protein9",52.9,"exp4","127L","126",0.5,6222505.74818931,0.93761940472605,-6.30102999566398,0.936583738953949
"9",15,20,"protein9",52.9,"exp4","128H","126",40,5697869.46972864,0.910116269970504,-4.39794000867204,0.909763042859172
"9",15,20,"protein9",52.9,"exp4","128L","126",10,6218258.03766044,0.963178411140539,-5,0.959563162934445
"10",29,29,"protein10",55.5,"exp4","129H","129L",0.5,6533184.96752999,1.1611860782197,-6.30102999566398,1.1569318825415
"10",29,29,"protein10",55.5,"exp4","129L","129L",0,5563065.27776674,1,-Inf,1
"10",29,29,"protein10",55.5,"exp4","130H","129L",10,4840333.75899401,0.853576705680696,-5,0.853429297755161
"10",29,29,"protein10",55.5,"exp4","130L","129L",2,5077087.90751081,0.890094092208146,-5.69897000433602,0.890094092208146
"10",29,29,"protein10",55.5,"exp4","131L","129L",40,5063457.95692835,0.836496956373187,-4.39794000867204,0.833373727832508
"12",26,28,"protein12",55.5,"exp4","129H","129L",0.5,2086705.42142383,1.06456678064759,-6.30102999566398,1.06066656561545
"12",26,28,"protein12",55.5,"exp4","129L","129L",0,1938113.722665,1,-Inf,1
"12",26,28,"protein12",55.5,"exp4","130H","129L",10,2130375.5641572,1.07834646053627,-5,1.07816023613055
"12",26,28,"protein12",55.5,"exp4","130L","129L",2,2123002.3251732,1.06833290433459,-5.69897000433602,1.06833290433459
"12",26,28,"protein12",55.5,"exp4","131L","129L",40,2231921.88888792,1.05835422467832,-4.39794000867204,1.05440264769351
"13",23,27,"protein13",55.5,"exp4","129H","129L",0.5,7653539.09027392,0.95339180162007,-6.30102999566398,0.949898894360707
"13",23,27,"protein13",55.5,"exp4","129L","129L",0,7937466.65598755,1,-Inf,1
"13",23,27,"protein13",55.5,"exp4","130H","129L",10,7685114.11168769,0.949838586020896,-5,0.949674554206735
"13",23,27,"protein13",55.5,"exp4","130L","129L",2,6857874.74449678,0.842641853103447,-5.69897000433602,0.842641853103447
"13",23,27,"protein13",55.5,"exp4","131L","129L",40,6710129.53918835,0.77692715891437,-4.39794000867204,0.774026346116114
"14",4,5,"protein14",55.5,"exp4","129H","129L",0.5,2989329.53214576,1.01967720170681,-6.30102999566398,1.01594144701079
"14",4,5,"protein14",55.5,"exp4","129L","129L",0,2898692.22454276,1,-Inf,1
"14",4,5,"protein14",55.5,"exp4","130H","129L",10,2955770.45882831,1.00034544847692,-5,1.00017269440995
"14",4,5,"protein14",55.5,"exp4","130L","129L",2,3038350.5069583,1.02228304746698,-5.69897000433602,1.02228304746698
"14",4,5,"protein14",55.5,"exp4","131L","129L",40,2962661.72531376,0.939315035653957,-4.39794000867204,0.935807915268531
"15",13,16,"protein15",55.5,"exp4","129H","129L",0.5,18218623.4358826,0.994404141172645,-6.30102999566398,0.990760978479679
"15",13,16,"protein15",55.5,"exp4","129L","129L",0,18115221.8660577,1,-Inf,1
"15",13,16,"protein15",55.5,"exp4","130H","129L",10,18465550.3391101,1,-5,0.999827305590049
"15",13,16,"protein15",55.5,"exp4","130L","129L",2,17614389.5475309,0.948329653305746,-5.69897000433602,0.948329653305746
"15",13,16,"protein15",55.5,"exp4","131L","129L",40,18825733.4863642,0.95507958399228,-4.39794000867204,0.951513603515462
"16",9,9,"protein16",55.5,"exp4","129H","129L",0.5,2817415.88927549,0.922054185997303,-6.30102999566398,0.918676089233388
"16",9,9,"protein16",55.5,"exp4","129L","129L",0,3021242.170686,1,-Inf,1
"16",9,9,"protein16",55.5,"exp4","130H","129L",10,2887013.64122543,0.9374426313029,-5,0.937280740200824
"16",9,9,"protein16",55.5,"exp4","130L","129L",2,2845646.65127335,0.918609273807396,-5.69897000433602,0.918609273807396
"16",9,9,"protein16",55.5,"exp4","131L","129L",40,3735615.83620349,1.13633918435781,-4.39794000867204,1.1320964349426
"17",16,20,"protein17",55.5,"exp4","129H","129L",0.5,14223738.9195009,1,-6.30102999566398,0.996336335960276
"17",16,20,"protein17",55.5,"exp4","129L","129L",0,14063868.4141152,1,-Inf,1
"17",16,20,"protein17",55.5,"exp4","130H","129L",10,13538542.4659042,0.944383778987289,-5,0.944220689187809
"17",16,20,"protein17",55.5,"exp4","130L","129L",2,13765530.6764893,0.954604672346311,-5.69897000433602,0.954604672346311
"17",16,20,"protein17",55.5,"exp4","131L","129L",40,13661270.2082292,0.89272480042735,-4.39794000867204,0.889391633995095
"2",16,21,"protein2",55.5,"exp4","129H","129L",0.5,3024569.32060738,1.06920531324195,-6.30102999566398,1.06528810418474
"2",16,21,"protein2",55.5,"exp4","129L","129L",0,2797006.37757376,1,-Inf,1
"2",16,21,"protein2",55.5,"exp4","130H","129L",10,3166917.18549298,1.11077130486323,-5,1.11057948086814
"2",16,21,"protein2",55.5,"exp4","130L","129L",2,2867860.78280086,1,-5.69897000433602,1
"2",16,21,"protein2",55.5,"exp4","131L","129L",40,3066233.39479277,1.00749538517083,-4.39794000867204,1.00373369982626
"20",26,26,"tp3",55.5,"exp4","129H","129L",0.5,3849980.725,1.19,-6.30102999566398,1.18564023979273
"20",26,26,"tp3",55.5,"exp4","129L","129L",0,3202022.826,1,-Inf,1
"20",26,26,"tp3",55.5,"exp4","130H","129L",10,4737673.501,1.23,-5,1.22978758587576
"20",26,26,"tp3",55.5,"exp4","130L","129L",2,2714068.308,1,-5.69897000433602,1
"20",26,26,"tp3",55.5,"exp4","131L","129L",40,3865401.255,1.03,-4.39794000867204,1.02615428917895
"4",26,28,"protein4",55.5,"exp4","129H","129L",0.5,3834386.78707488,0.791993662062281,-6.30102999566398,0.789092063362894
"4",26,28,"protein4",55.5,"exp4","129L","129L",0,4787019.92930788,1,-Inf,1
"4",26,28,"protein4",55.5,"exp4","130H","129L",10,4041398.3877401,0.828224035974761,-5,0.828081006313561
"4",26,28,"protein4",55.5,"exp4","130L","129L",2,5583207.2025893,1.13750653799945,-5.69897000433602,1.13750653799945
"4",26,28,"protein4",55.5,"exp4","131L","129L",40,6230385.97876229,1.19613728979704,-4.39794000867204,1.19167127220594
"5",16,17,"protein5",55.5,"exp4","129H","129L",0.5,21193782.3559446,1.07773297362297,-6.30102999566398,1.07378452208308
"5",16,17,"protein5",55.5,"exp4","129L","129L",0,19444121.3103527,1,-Inf,1
"5",16,17,"protein5",55.5,"exp4","130H","129L",10,21352469.9607634,1.07731126062062,-5,1.07712521498813
"5",16,17,"protein5",55.5,"exp4","130L","129L",2,20570327.1582893,1.03178276349745,-5.69897000433602,1.03178276349745
"5",16,17,"protein5",55.5,"exp4","131L","129L",40,21157142.3977556,1,-4.39794000867204,0.996266300173739
"7",12,17,"protein7",55.5,"exp4","129H","129L",0.5,9668054.00177342,1.00735427166007,-6.30102999566398,1.00366366403972
"7",12,17,"protein7",55.5,"exp4","129L","129L",0,9489598.92277577,1,-Inf,1
"7",12,17,"protein7",55.5,"exp4","130H","129L",10,9667812.28176958,0.999451567669698,-5,0.999278967970945
"7",12,17,"protein7",55.5,"exp4","130L","129L",2,9979177.73666325,1.02561010673327,-5.69897000433602,1.02561010673327
"7",12,17,"protein7",55.5,"exp4","131L","129L",40,9437919.8584562,0.914028506696909,-4.39794000867204,0.910615798620257
"8",26,30,"protein8",55.5,"exp4","129H","129L",0.5,22098974.1210094,0.954735474278967,-6.30102999566398,0.951237644254403
"8",26,30,"protein8",55.5,"exp4","129L","129L",0,22886536.5878928,1,-Inf,1
"8",26,30,"protein8",55.5,"exp4","130H","129L",10,23403780.017124,1.00319956007913,-5,1.00302631312304
"8",26,30,"protein8",55.5,"exp4","130L","129L",2,19454569.3826812,0.829042773066567,-5.69897000433602,0.829042773066567
"8",26,30,"protein8",55.5,"exp4","131L","129L",40,25837571.486306,1.03753541102485,-4.39794000867204,1.03366156524097
"9",15,20,"protein9",55.5,"exp4","129H","129L",0.5,4067618.86285652,0.955756689650154,-6.30102999566398,0.952255118235557
"9",15,20,"protein9",55.5,"exp4","129L","129L",0,4208079.42629994,1,-Inf,1
"9",15,20,"protein9",55.5,"exp4","130H","129L",10,4516917.24250946,1.05302724282378,-5,1.05284539090541
"9",15,20,"protein9",55.5,"exp4","130L","129L",2,4367868.42367562,1.01232744344094,-5.69897000433602,1.01232744344094
"9",15,20,"protein9",55.5,"exp4","131L","129L",40,5227044.84294925,1.14157279474367,-4.39794000867204,1.13731050459827
"10",12,12,"protein10",58.6,"exp5","126","126",0,4325145.07768273,1,-Inf,1
"10",12,12,"protein10",58.6,"exp5","127H","126",2,4472507.12644668,0.970836676594999,-5.69897000433602,1
"10",12,12,"protein10",58.6,"exp5","127L","126",0.5,4212095.91194986,0.975505732093969,-6.30102999566398,0.970859098913541
"10",12,12,"protein10",58.6,"exp5","128H","126",40,4232360.64562599,0.986792915074076,-4.39794000867204,0.978200692451829
"10",12,12,"protein10",58.6,"exp5","128L","126",10,4379948.48954538,0.998138834507156,-5,0.996284584018329
"13",11,16,"protein13",58.6,"exp5","126","126",0,5910929.13135879,1,-Inf,1
"13",11,16,"protein13",58.6,"exp5","127H","126",2,6787488.99124656,1.07807555566854,-5.69897000433602,1.1104602675804
"13",11,16,"protein13",58.6,"exp5","127L","126",0.5,6491364.70003506,1.10005021554898,-6.30102999566398,1.09481033877169
"13",11,16,"protein13",58.6,"exp5","128H","126",40,5810053.77877739,0.991216298773301,-4.39794000867204,0.982585560777761
"13",11,16,"protein13",58.6,"exp5","128L","126",10,8864936.92369837,1.47823175307687,-5,1.47548563013687
"15",22,26,"protein15",58.6,"exp5","126","126",0,8208379.32269461,1,-Inf,1
"15",22,26,"protein15",58.6,"exp5","127H","126",2,8997998.26846375,1.029163323405,-5.69897000433602,1.06007874261052
"15",22,26,"protein15",58.6,"exp5","127L","126",0.5,8722367.72050489,1.06441069000257,-6.30102999566398,1.05934057522308
"15",22,26,"protein15",58.6,"exp5","128H","126",40,8509716.63707528,1.0454462663003,-4.39794000867204,1.036343336068
"15",22,26,"protein15",58.6,"exp5","128L","126",10,8853996.32325554,1.06317449385036,-5,1.06119942609749
"17",27,28,"protein17",58.6,"exp5","126","126",0,9264467.39409463,1,-Inf,1
"17",27,28,"protein17",58.6,"exp5","127H","126",2,8663952.78936731,0.877993767634305,-5.69897000433602,0.904368148423976
"17",27,28,"protein17",58.6,"exp5","127L","126",0.5,9293125.97234505,1.0047861045806,-6.30102999566398,1
"17",27,28,"protein17",58.6,"exp5","128H","126",40,9395776.63179655,1.02271885140109,-4.39794000867204,1.01381381376151
"17",27,28,"protein17",58.6,"exp5","128L","126",10,9230443.35610537,0.982029951640828,-5,0.980205626752425
"20",11,11,"tp3",58.6,"exp5","126","126",0,4285806.207,1,-Inf,1
"20",11,11,"tp3",58.6,"exp5","127H","126",2,4198750.57,0.96,-5.69897000433602,0.988837796453049
"20",11,11,"tp3",58.6,"exp5","127L","126",0.5,3926072.199,1.06,-6.30102999566398,1.05495089469061
"20",11,11,"tp3",58.6,"exp5","128H","126",40,5190982.407,1.02,-4.39794000867204,1.01111863599666
"20",11,11,"tp3",58.6,"exp5","128L","126",10,3437136.18,1.01,-5,1.00812371492926
"5",16,19,"protein5",58.6,"exp5","126","126",0,15200120.021461,1,-Inf,1
"5",16,19,"protein5",58.6,"exp5","127H","126",2,16673067.9182657,1.02982709793863,-5.69897000433602,1.06076245651383
"5",16,19,"protein5",58.6,"exp5","127L","126",0.5,14004546.0827531,0.922899207808017,-6.30102999566398,0.918503155647477
"5",16,19,"protein5",58.6,"exp5","128H","126",40,15313316.7640012,1.01593584522622,-4.39794000867204,1.00708986871103
"5",16,19,"protein5",58.6,"exp5","128L","126",10,15450122.6125674,1.00186116549284,-5,1
"7",27,32,"protein7",58.6,"exp5","126","126",0,6254279.6106859,1,-Inf,1
"7",27,32,"protein7",58.6,"exp5","127H","126",2,5887411.23743555,0.883777401400437,-5.69897000433602,0.910325518912303
"7",27,32,"protein7",58.6,"exp5","127L","126",0.5,6213860.09784579,0.995213895419399,-6.30102999566398,0.990473386208703
"7",27,32,"protein7",58.6,"exp5","128H","126",40,5548025.49836119,0.89455117347987,-4.39794000867204,0.886762119958996
"7",27,32,"protein7",58.6,"exp5","128L","126",10,6297388.12162459,0.992443511577134,-5,0.990599841335224
"8",19,20,"protein8",58.6,"exp5","126","126",0,16167078.3688965,1,-Inf,1
"8",19,20,"protein8",58.6,"exp5","127H","126",2,14431027.6706701,0.838033788215582,-5.69897000433602,0.863207796346144
"8",19,20,"protein8",58.6,"exp5","127L","126",0.5,15209115.7675541,0.942333597482245,-6.30102999566398,0.937844973359357
"8",19,20,"protein8",58.6,"exp5","128H","126",40,15038670.6160801,0.938041253895804,-4.39794000867204,0.929873522693843
"8",19,20,"protein8",58.6,"exp5","128L","126",10,14661663.5041203,0.89386994257627,-5,0.892209393241179
"9",22,26,"protein9",58.6,"exp5","126","126",0,3681980.92649526,1,-Inf,1
"9",22,26,"protein9",58.6,"exp5","127H","126",2,4097287.95064378,1.04474611601146,-5.69897000433602,1.07612963251006
"9",22,26,"protein9",58.6,"exp5","127L","126",0.5,3863955.62790552,1.05119394222961,-6.30102999566398,1.04618678287592
"9",22,26,"protein9",58.6,"exp5","128H","126",40,3683286.96835789,1.0087837012267,-4.39794000867204,1
"9",22,26,"protein9",58.6,"exp5","128L","126",10,5063649.67860709,1.35551630858819,-5,1.35299815511002
"10",12,12,"protein10",62,"exp5","129H","129L",0.5,2067867.56235387,0.91245095844726,-6.30102999566398,0.91046829591195
"10",12,12,"protein10",62,"exp5","129L","129L",0,2354336.16040111,1,-Inf,1
"10",12,12,"protein10",62,"exp5","130H","129L",10,2153703.18325782,0.912161532748459,-5,0.862721008342341
"10",12,12,"protein10",62,"exp5","130L","129L",2,2306677.17373848,1.01270317773513,-5.69897000433602,1
"10",12,12,"protein10",62,"exp5","131L","129L",40,2274662.38435767,0.995065081610848,-4.39794000867204,0.990178630876788
"13",11,16,"protein13",62,"exp5","129H","129L",0.5,3770230.52063465,1.00571673304265,-6.30102999566398,1.00353141352572
"13",11,16,"protein13",62,"exp5","129L","129L",0,3894462.37918918,1,-Inf,1
"13",11,16,"protein13",62,"exp5","130H","129L",10,4390172.51885418,1.12405730020893,-5,1.06313170710986
"13",11,16,"protein13",62,"exp5","130L","129L",2,3905301.0135754,1.03650363394363,-5.69897000433602,1.02350190730293
"13",11,16,"protein13",62,"exp5","131L","129L",40,3683683.12539813,0.974176761276034,-4.39794000867204,0.969392886494161
"15",22,26,"protein15",62,"exp5","129H","129L",0.5,4506038.85163537,1.00217762940699,-6.30102999566398,1
"15",22,26,"protein15",62,"exp5","129L","129L",0,4670953.15514225,1,-Inf,1
"15",22,26,"protein15",62,"exp5","130H","129L",10,4415919.13863257,0.942692337467109,-5,0.891596997612587
"15",22,26,"protein15",62,"exp5","130L","129L",2,4105143.52344678,0.908419946205584,-5.69897000433602,0.8970248797256
"15",22,26,"protein15",62,"exp5","131L","129L",40,4185292.11147851,0.92283334095926,-4.39794000867204,0.918301597518876
